[start][mbpp] 2026-03-18T23:21:43+08:00
[paths][mbpp] output=/mnt/nvme/projects/R-HAN/outputs/mas_treesearch_aflow_four_bg_20260318_182959/mbpp log=/mnt/nvme/projects/R-HAN/logs/mas_treesearch_aflow_four_bg_20260318_182959/mbpp.log
[models][mbpp] chat=http://127.0.0.1:8043 judge=http://127.0.0.1:8045 embed=http://127.0.0.1:8018
[tokens][mbpp] llm_max=1024 judge_max=224 tier1_max=256 tier2_max=896

=== DATASET mbpp train=195 validation=0 test=779 ===
[plan][mbpp] {"max_train": -1, "max_validation": 0, "max_test": -1, "periodic_every": 1000000, "periodic_size": 0}
[runtime][mbpp] {"chat": {"api_base": "http://127.0.0.1:8043", "model": "qwen3-8b-train", "api_key": null, "timeout_s": 60.0, "temperature": 0.2, "max_tokens": 1024, "max_retries": 2}, "judge": {"api_base": "http://127.0.0.1:8045", "model": "qwen3-32b-judge", "api_key": null, "timeout_s": 60.0, "temperature": 0.0, "max_tokens": 224}, "embedding": {"api_base": "http://127.0.0.1:8018", "model": "/mnt/nvme/Qwen3-Embedding-8B", "api_key": null, "timeout_s": 30.0, "dim": 256}, "tier1": {"max_tokens": 256, "judge_max_tokens": 96, "repeats": 1, "temperature": 0.1}, "tier2": {"max_tokens": 896, "judge_max_tokens": 128, "repeats": 1, "temperature": 0.2}, "success_threshold": 0.6, "token_cost_per_word": 1e-05, "enable_chat_cache": true, "debug_judge": false}
[checkpoint][mbpp] /mnt/nvme/projects/R-HAN/outputs/mas_treesearch_aflow_four_bg_20260318_182959/mbpp/mbpp/checkpoint.json
[train][mbpp] 1/195 id=mbpp:795 reward=1.7923 task=1.0000 success=1.0000 latency=0.11 token=0.0009 safety=0.0000 struct_reward=0.7140 coverage=0.6250 complementarity=0.8100 redundancy=0.2500 faithfulness=0.6208 affordability=0.8167 elapsed_s=109.7 signature=structure|critique_revise|critic:verifier,generator:coder,reviser:reasoner|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|coder>reasoner,coder>verifier,verifier>reasoner||critique_revise|critic:coder,generator:math,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|coder>summarizer,math>coder,math>summarizer||critique_revise|critic:verifier,generator:debater_b,reviser:skeptic|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|debater_b>skeptic,debater_b>verifier,verifier>skeptic
[train][mbpp] 78/195 id=mbpp:852 reward=1.7928 task=1.0000 success=1.0000 latency=0.08 token=0.0011 safety=0.0000 struct_reward=0.8329 coverage=0.9000 complementarity=0.8233 redundancy=0.4571 faithfulness=0.8333 affordability=0.9083 elapsed_s=8248.2 signature=structure|critique_revise|critic:verifier,generator:planner,reviser:reasoner|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|planner>reasoner,planner>verifier,verifier>reasoner||route_solve|aggregator:reasoner,router:planner,solver:coder|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),router:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|coder>reasoner,planner>coder||critique_revise|critic:verifier,generator:planner,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|planner>summarizer,planner>verifier,verifier>summarizer
[train][mbpp] 79/195 id=mbpp:540 reward=1.7914 task=1.0000 success=1.0000 latency=0.16 token=0.0006 safety=0.0000 struct_reward=0.7921 coverage=1.0000 complementarity=0.9800 redundancy=0.1333 faithfulness=0.6333 affordability=0.8167 elapsed_s=8376.0 signature=structure|parallel_vote|aggregator:debater_a,solver_a:skeptic,solver_b:reasoner|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver_a:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),solver_b:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|reasoner>debater_a,skeptic>debater_a||solve_verify|solver:planner,verifier:verifier|solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),verifier:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only')|planner>verifier||route_solve|aggregator:skeptic,router:planner,solver:coder|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),router:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|coder>skeptic,planner>coder
[train][mbpp] 80/195 id=mbpp:576 reward=1.7911 task=1.0000 success=1.0000 latency=0.17 token=0.0008 safety=0.0000 struct_reward=0.7579 coverage=0.7250 complementarity=0.9300 redundancy=0.1333 faithfulness=0.6208 affordability=0.9083 elapsed_s=8475.8 signature=structure|solve_verify|solver:debater_a,verifier:coder|solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),verifier:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only')|debater_a>coder||solve_verify|solver:coder,verifier:verifier|solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),verifier:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only')|coder>verifier||critique_revise|critic:verifier,generator:coder,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|coder>summarizer,coder>verifier,verifier>summarizer
[train][mbpp] 81/195 id=mbpp:483 reward=0.8442 task=0.7600 success=0.0000 latency=0.73 token=0.0025 safety=0.0533 struct_reward=0.7903 coverage=0.6250 complementarity=0.7033 redundancy=0.6500 faithfulness=0.8125 affordability=1.0000 elapsed_s=8579.4 signature=structure|critique_revise|critic:verifier,generator:planner,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|planner>summarizer,planner>verifier,verifier>summarizer||critique_revise|critic:verifier,generator:researcher,reviser:coder|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|researcher>coder,researcher>verifier,verifier>coder||critique_revise|critic:coder,generator:planner,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|coder>summarizer,planner>coder,planner>summarizer
[train][mbpp] 82/195 id=mbpp:39 reward=1.7843 task=1.0000 success=1.0000 latency=0.51 token=0.0022 safety=0.0000 struct_reward=0.8018 coverage=1.0000 complementarity=0.9333 redundancy=0.2500 faithfulness=0.6750 affordability=0.8167 elapsed_s=8709.3 signature=structure|critique_revise|critic:verifier,generator:skeptic,reviser:researcher|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|skeptic>researcher,skeptic>verifier,verifier>researcher||parallel_vote|aggregator:verifier,solver_a:coder,solver_b:reasoner|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver_a:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),solver_b:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|coder>verifier,reasoner>verifier||route_solve|aggregator:verifier,router:planner,solver:coder|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),router:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|coder>verifier,planner>coder
[train][mbpp] 83/195 id=mbpp:285 reward=0.8260 task=0.7600 success=0.0000 latency=1.65 token=0.0009 safety=0.0533 struct_reward=0.7183 coverage=0.7250 complementarity=0.8833 redundancy=0.2500 faithfulness=0.5875 affordability=0.8167 elapsed_s=8792.1 signature=structure|parallel_vote|aggregator:verifier,solver_a:coder,solver_b:reasoner|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver_a:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),solver_b:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|coder>verifier,reasoner>verifier||critique_revise|critic:verifier,generator:planner,reviser:skeptic|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|planner>skeptic,planner>verifier,verifier>skeptic||parallel_vote|aggregator:verifier,solver_a:planner,solver_b:coder|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver_a:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),solver_b:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|coder>verifier,planner>verifier
[train][mbpp] 84/195 id=mbpp:761 reward=0.5463 task=0.5200 success=0.0000 latency=0.18 token=0.0018 safety=0.2367 struct_reward=0.7605 coverage=0.6250 complementarity=0.7100 redundancy=0.5167 faithfulness=0.7708 affordability=1.0000 elapsed_s=8877.9 signature=structure|critique_revise|critic:verifier,generator:planner,reviser:reasoner|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|planner>reasoner,planner>verifier,verifier>reasoner||critique_revise|critic:verifier,generator:planner,reviser:coder|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|planner>coder,planner>verifier,verifier>coder||critique_revise|critic:verifier,generator:debater_a,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|debater_a>summarizer,debater_a>verifier,verifier>summarizer
[train][mbpp] 85/195 id=mbpp:660 reward=1.7920 task=1.0000 success=1.0000 latency=0.13 token=0.0006 safety=0.0000 struct_reward=0.7787 coverage=0.9000 complementarity=0.9100 redundancy=0.2500 faithfulness=0.6833 affordability=0.8167 elapsed_s=8973.9 signature=structure|critique_revise|critic:verifier,generator:skeptic,reviser:reasoner|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|skeptic>reasoner,skeptic>verifier,verifier>reasoner||route_solve|aggregator:verifier,router:planner,solver:researcher|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),router:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|planner>researcher,researcher>verifier||critique_revise|critic:verifier,generator:coder,reviser:researcher|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|coder>researcher,coder>verifier,verifier>researcher
[train][mbpp] 86/195 id=mbpp:174 reward=1.7915 task=1.0000 success=1.0000 latency=0.15 token=0.0017 safety=0.0000 struct_reward=0.7389 coverage=0.7250 complementarity=0.9300 redundancy=0.1333 faithfulness=0.6208 affordability=0.8167 elapsed_s=9042.7 signature=structure|critique_revise|critic:researcher,generator:coder,reviser:reasoner|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|coder>reasoner,coder>researcher,researcher>reasoner||solve_verify|solver:planner,verifier:coder|solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),verifier:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only')|planner>coder||critique_revise|critic:coder,generator:planner,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|coder>summarizer,planner>coder,planner>summarizer
[train][mbpp] 87/195 id=mbpp:968 reward=0.3038 task=0.3500 success=0.0000 latency=0.16 token=0.0016 safety=0.5000 struct_reward=0.7407 coverage=0.7250 complementarity=0.9100 redundancy=0.2667 faithfulness=0.6208 affordability=0.9083 elapsed_s=9120.8 signature=structure|critique_revise|critic:verifier,generator:planner,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|planner>summarizer,planner>verifier,verifier>summarizer||solve_verify|solver:coder,verifier:verifier|solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),verifier:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only')|coder>verifier||critique_revise|critic:verifier,generator:coder,reviser:debater_a|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|coder>debater_a,coder>verifier,verifier>debater_a
