[worker-start] idx=2 base_url=http://127.0.0.1:8129
[worker-cmd] /home/maozhifang/miniconda3/bin/python train_mas_stage2_v4_4_target_suite.py --data-root /mnt/nvme/projects/R-HAN/outputs/stage2_final_design_structural_constraints_qwen_nlgraph_kc_fix2_20260427_134604/structural_constraints_nlgraph_kc_3x/sample_shards/shard_2 --output-root /mnt/nvme/projects/R-HAN/outputs/stage2_final_design_structural_constraints_qwen_nlgraph_kc_fix2_20260427_134604/structural_constraints_nlgraph_kc_3x/workers/worker_2 --dataset nlgraph --dataset knowledge_crosswords --seed 7 --search-iterations 8 --candidate-core-k 4 --candidate-explore-k 3 --candidate-max-k 8 --tier1-repeats 1 --tier2-repeats 1 --stage2-turn-count 5 --memory-top-k 4 --soft-prune-top-k 3 --soft-prune-threshold 0.38 --hard-prune-after-turn 4 --periodic-every 1000000 --periodic-size 0 --max-train 100 --max-validation 0 --max-test 0 --stage1-checkpoint-root /mnt/nvme/projects/R-HAN/outputs/stage1_selected_ckpts_v2_20260330 --tier1-max-tokens 256 --tier2-max-tokens 896

=== STAGE2_V4_4 DATASET nlgraph train=100 validation=0 test=0 ===
[plan][nlgraph] {"max_train": 100, "max_validation": 0, "max_test": 0, "periodic_every": 1000000, "periodic_size": 0}
[runtime][nlgraph] {"chat": {"api_base": "http://127.0.0.1:8129", "model": null, "api_key": null, "timeout_s": 60.0, "temperature": 0.2, "max_tokens": 512, "max_retries": 2}, "judge": {"api_base": "http://127.0.0.1:8045", "model": null, "api_key": null, "timeout_s": 60.0, "temperature": 0.0, "max_tokens": 128}, "embedding": {"api_base": "http://127.0.0.1:8018", "model": "/mnt/nvme/Qwen3-Embedding-8B", "api_key": null, "timeout_s": 30.0, "dim": 256}, "tier1": {"max_tokens": 256, "judge_max_tokens": 96, "repeats": 1, "temperature": 0.1}, "tier2": {"max_tokens": 896, "judge_max_tokens": 128, "repeats": 1, "temperature": 0.2}, "success_threshold": 0.6, "token_cost_per_word": 1e-05, "enable_chat_cache": true, "debug_judge": false}
[stage2-config][nlgraph] {"memory": {"max_private_records_per_agent": 32, "max_selected_records": 4, "max_neighbour_exports": 3, "max_record_chars": 600, "max_export_chars": 320, "max_brief_chars": 900, "query_max_chars": 1200, "keep_latest_self_output": true, "keep_latest_feedback": true, "include_failure_memory": true, "include_success_memory": true, "slot_mask_mode": "soft", "slot_mask_core_policy": "always_on", "slot_mask_min_gate": 0.0}, "graph": {"turn_count": 5, "soft_prune_top_k": 3, "soft_prune_threshold": 0.38, "hard_prune_after_turn": 4, "min_incoming_edges": 1, "support_set_mode": "sparsemax", "edge_support_logit_temperature": 2.0, "edge_support_probability_epsilon": 0.0001, "controller_role_boost": 0.18, "challenge_penalty": 0.22, "support_bonus": 0.16}, "replay": {"save_prompts": true, "save_exports": true, "max_prompt_chars": 4000}, "learning": {"enabled": true, "selector_model_weight": 0.18, "slot_gate_model_weight": 1.0, "edge_model_weight": 0.22, "controller_model_weight": 0.16, "selector_learning_rate": 0.03, "slot_gate_learning_rate": 0.025, "slot_gate_pairwise_margin": 0.05, "edge_learning_rate": 0.03, "controller_learning_rate": 0.025, "positive_feedback_bonus": 0.14, "negative_feedback_penalty": 0.18, "uncertain_penalty": 0.06, "sink_bonus": 0.05}, "controller_max_chars": 1200, "finalizer_max_chars": 1200, "allow_cross_agent_raw_memory": false, "composer_enabled": true, "composer_hidden_dim": 0, "composer_latent_length": 8, "composer_encoder_layers": 2, "composer_dropout": 0.1, "composer_vocab_size": 50000, "composer_max_input_length": 512, "gnn_enabled": true, "gnn_num_layers": 2, "gnn_dropout": 0.1, "global_node_enabled": true, "global_node_update_method": "attention", "global_node_learnable": true, "lmpo_enabled": true, "lmpo_learning_rate": 0.0003, "lmpo_baseline_momentum": 0.9, "lmpo_sampling_temperature": 0.8, "latent_prompt_max_local": 2, "latent_prompt_max_neighbor": 2, "global_summary_max_nodes": 2, "latent_bridge_trainable": true, "edge_gate_aux_enabled": true, "edge_gate_aux_loss_weight": 0.35, "fallback_to_v1": false, "code_require_entry_point": true, "max_logged_candidates": 8, "explicit_challenger_agents": ["skeptic", "debater_b"], "auditor_agent_ids": ["verifier", "skeptic"], "adjudicator_agent_id": "verifier", "calibration_agent_id": "verifier", "calibration_rounds": 3, "protocol_family": "auto", "repair_agent_ids": ["coder", "planner", "debater_a"], "repair_rounds": 2, "repair_seed_top_k": 4, "repair_max_failed_examples": 3, "repair_timeout_s": 8.0, "default_budget_bucket": "normal", "lean_hypothesis_cap": 2, "full_hypothesis_cap": 3, "graph_seed_top_k": 3, "graph_repair_rounds": 1, "graph_full_branch_cap": 3, "graph_repair_agent_ids": ["coder", "reasoner", "planner"], "adversarial_lean_hypothesis_cap": 2, "adversarial_full_hypothesis_cap": 3, "inspector_agent_id": "verifier"}
[train][nlgraph] 1/100 id=nlgraph:test-00000-of-00001-9be21117f93ba450:806 reward=-0.7501 task=1.0000 success=1.0000 latency=164.66 token=0.0175 s1_token=0.0009 s2_token=0.0175 s2_turns=5.0 s2_mem=65.0 decision=use_stage1_anchor reason=v4_4_structural_same_answer_enrichment route=graph_constrained mode=lean anchor=1 cand=13 class=12 repair_br=1 repair_imp=0 restart=0 sel_src=stage1+stage2 sel_patch=0 vis=0/0 fail=none cand_u=8 ovr_u=56 rev_u=10 elapsed_s=231.8 signature=stage2_v4_4|critique_revise|critic:verifier,generator:reasoner,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only')|reasoner>summarizer,reasoner>verifier,verifier>summarizer||critique_revise|critic:verifier,generator:planner,reviser:coder|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='light', finalization='answer_only')|planner>coder,planner>verifier,verifier>coder||critique_revise|critic:verifier,generator:summarizer,reviser:reasoner|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='light', finalization='answer_only')|summarizer>reasoner,summarizer>verifier,verifier>reasoner
[train][nlgraph] 37/100 id=nlgraph:train-00000-of-00001-32f6e22687881657:2001 reward=-0.6621 task=1.0000 success=1.0000 latency=158.80 token=0.0061 s1_token=0.0004 s2_token=0.0061 s2_turns=5.0 s2_mem=65.0 decision=use_stage1_anchor reason=v4_4_structural_same_answer_enrichment route=graph_constrained mode=lean anchor=1 cand=13 class=3 repair_br=1 repair_imp=0 restart=0 sel_src=stage1+stage2 sel_patch=0 vis=0/0 fail=none cand_u=8 ovr_u=56 rev_u=10 elapsed_s=9636.5 signature=stage2_v4_4|critique_revise|critic:verifier,generator:reasoner,reviser:math|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='light', finalization='answer_only')|reasoner>math,reasoner>verifier,verifier>math||critique_revise|critic:skeptic,generator:reasoner,reviser:coder|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='light', finalization='answer_only')|reasoner>coder,reasoner>skeptic,skeptic>coder||critique_revise|critic:summarizer,generator:reasoner,reviser:verifier|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='light', finalization='answer_only')|reasoner>summarizer,reasoner>verifier,summarizer>verifier
[train][nlgraph] 38/100 id=nlgraph:train-00000-of-00001-32f6e22687881657:2341 reward=-0.7316 task=1.0000 success=1.0000 latency=163.43 token=0.0068 s1_token=0.0004 s2_token=0.0068 s2_turns=5.0 s2_mem=60.0 decision=use_stage1_anchor reason=v4_4_structural_same_answer_enrichment route=graph_constrained mode=lean anchor=1 cand=15 class=3 repair_br=1 repair_imp=0 restart=0 sel_src=stage1+stage2 sel_patch=0 vis=0/0 fail=none cand_u=8 ovr_u=56 rev_u=8 elapsed_s=9929.0 signature=stage2_v4_4|critique_revise|critic:verifier,generator:reasoner,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='light', finalization='answer_only')|reasoner>summarizer,reasoner>verifier,verifier>summarizer||solve_verify|solver:skeptic,verifier:verifier|solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only'),verifier:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='strict', finalization='answer_only')|skeptic>verifier||route_solve|aggregator:skeptic,router:coder,solver:reasoner|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='light', finalization='answer_only'),router:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='light', finalization='answer_only'),solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only')|coder>reasoner,reasoner>skeptic
[train][nlgraph] 39/100 id=nlgraph:train-00000-of-00001-32f6e22687881657:1522 reward=-0.1620 task=1.0000 success=1.0000 latency=125.46 token=0.0074 s1_token=0.0001 s2_token=0.0074 s2_turns=5.0 s2_mem=65.0 decision=use_stage2_protocol reason=v4_4_structural_nlgraph_same_answer_oracle_enrichment route=graph_constrained mode=lean anchor=0 cand=8 class=2 repair_br=1 repair_imp=1 restart=0 sel_src=structural_probe sel_patch=0 vis=0/0 fail=none cand_u=8 ovr_u=56 rev_u=24 elapsed_s=10142.7 signature=stage2_v4_4|solve_verify|solver:skeptic,verifier:summarizer|solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only'),verifier:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='strict', finalization='answer_only')|skeptic>summarizer||critique_revise|critic:verifier,generator:reasoner,reviser:skeptic|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='light', finalization='answer_only')|reasoner>skeptic,reasoner>verifier,verifier>skeptic||solve_verify|solver:reasoner,verifier:verifier|solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only'),verifier:PromptSlots(reasoning_mode='direct', upstream_usage='quote_then_reason', output_style='json', verification_mode='strict', finalization='answer_only')|reasoner>verifier
[train][nlgraph] 40/100 id=nlgraph:train-00000-of-00001-32f6e22687881657:1809 reward=-0.0576 task=1.0000 success=1.0000 latency=118.50 token=0.0030 s1_token=0.0001 s2_token=0.0030 s2_turns=5.0 s2_mem=61.0 decision=use_stage1_anchor reason=v4_4_structural_same_answer_enrichment route=graph_constrained mode=lean anchor=1 cand=7 class=1 repair_br=1 repair_imp=0 restart=0 sel_src=stage1+stage2 sel_patch=0 vis=0/0 fail=none cand_u=7 ovr_u=42 rev_u=23 elapsed_s=10344.4 signature=stage2_v4_4|critique_revise|critic:verifier,generator:reasoner,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='light', finalization='answer_only')|reasoner>summarizer,reasoner>verifier,verifier>summarizer||solve_verify|solver:summarizer,verifier:skeptic|solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only'),verifier:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='strict', finalization='answer_only')|summarizer>skeptic||critique_revise|critic:verifier,generator:summarizer,reviser:coder|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='light', finalization='answer_only')|summarizer>coder,summarizer>verifier,verifier>coder
[train][nlgraph] 41/100 id=nlgraph:train-00000-of-00001-32f6e22687881657:2195 reward=-0.5531 task=1.0000 success=1.0000 latency=151.53 token=0.0097 s1_token=0.0003 s2_token=0.0097 s2_turns=5.0 s2_mem=50.0 decision=use_stage1_anchor reason=v4_4_structural_same_answer_enrichment route=graph_constrained mode=lean anchor=1 cand=16 class=2 repair_br=1 repair_imp=0 restart=0 sel_src=stage1 sel_patch=0 vis=0/0 fail=none cand_u=9 ovr_u=72 rev_u=8 elapsed_s=10651.9 signature=stage2_v4_4|route_solve|aggregator:verifier,router:coder,solver:reasoner|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='light', finalization='answer_only'),router:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='light', finalization='answer_only'),solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only')|coder>reasoner,reasoner>verifier||critique_revise|critic:verifier,generator:math,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='light', finalization='answer_only')|math>summarizer,math>verifier,verifier>summarizer||route_solve|aggregator:summarizer,router:coder,solver:reasoner|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='light', finalization='answer_only'),router:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='light', finalization='answer_only'),solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only')|coder>reasoner,reasoner>summarizer
[train][nlgraph] 42/100 id=nlgraph:train-00000-of-00001-32f6e22687881657:2734 reward=-0.8139 task=1.0000 success=1.0000 latency=168.92 token=0.0069 s1_token=0.0002 s2_token=0.0069 s2_turns=5.0 s2_mem=65.0 decision=use_stage2_protocol reason=v4_4_structural_nlgraph_same_answer_oracle_enrichment route=graph_constrained mode=lean anchor=0 cand=16 class=2 repair_br=1 repair_imp=1 restart=0 sel_src=structural_probe sel_patch=0 vis=0/0 fail=none cand_u=9 ovr_u=72 rev_u=8 elapsed_s=10897.9 signature=stage2_v4_4|solve_verify|solver:summarizer,verifier:skeptic|solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only'),verifier:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='strict', finalization='answer_only')|summarizer>skeptic||solve_verify|solver:skeptic,verifier:verifier|solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only'),verifier:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='strict', finalization='answer_only')|skeptic>verifier||critique_revise|critic:verifier,generator:reasoner,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='light', finalization='answer_only')|reasoner>summarizer,reasoner>verifier,verifier>summarizer
[train][nlgraph] 43/100 id=nlgraph:train-00000-of-00001-32f6e22687881657:4847 reward=-0.8097 task=1.0000 success=1.0000 latency=168.63 token=0.0181 s1_token=0.0010 s2_token=0.0181 s2_turns=5.0 s2_mem=65.0 decision=use_stage1_anchor reason=v4_4_structural_same_answer_enrichment route=graph_constrained mode=lean anchor=1 cand=16 class=15 repair_br=1 repair_imp=0 restart=0 sel_src=stage1 sel_patch=0 vis=0/0 fail=none cand_u=9 ovr_u=72 rev_u=8 elapsed_s=11163.5 signature=stage2_v4_4|critique_revise|critic:skeptic,generator:reasoner,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only')|reasoner>skeptic,reasoner>summarizer,skeptic>summarizer||solve_verify|solver:summarizer,verifier:verifier|solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only'),verifier:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='strict', finalization='answer_only')|summarizer>verifier||critique_revise|critic:verifier,generator:reasoner,reviser:math|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='light', finalization='answer_only')|reasoner>math,reasoner>verifier,verifier>math
[train][nlgraph] 44/100 id=nlgraph:train-00000-of-00001-32f6e22687881657:872 reward=0.1261 task=1.0000 success=1.0000 latency=106.25 token=0.0061 s1_token=0.0001 s2_token=0.0061 s2_turns=5.0 s2_mem=65.0 decision=use_stage2_protocol reason=v4_4_structural_nlgraph_same_answer_oracle_enrichment route=graph_constrained mode=lean anchor=0 cand=11 class=1 repair_br=1 repair_imp=1 restart=0 sel_src=structural_probe sel_patch=0 vis=0/0 fail=none cand_u=8 ovr_u=56 rev_u=25 elapsed_s=11302.1 signature=stage2_v4_4|critique_revise|critic:skeptic,generator:reasoner,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='light', finalization='answer_only')|reasoner>skeptic,reasoner>summarizer,skeptic>summarizer||solve_verify|solver:summarizer,verifier:skeptic|solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only'),verifier:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='strict', finalization='answer_only')|summarizer>skeptic||solve_verify|solver:skeptic,verifier:verifier|solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only'),verifier:PromptSlots(reasoning_mode='direct', upstream_usage='quote_then_reason', output_style='json', verification_mode='strict', finalization='answer_only')|skeptic>verifier
[train][nlgraph] 45/100 id=nlgraph:train-00000-of-00001-32f6e22687881657:650 reward=0.3181 task=1.0000 success=1.0000 latency=93.45 token=0.0042 s1_token=0.0002 s2_token=0.0042 s2_turns=5.0 s2_mem=55.0 decision=use_stage2_protocol reason=v4_4_structural_nlgraph_same_answer_oracle_enrichment route=graph_constrained mode=lean anchor=0 cand=9 class=2 repair_br=1 repair_imp=1 restart=0 sel_src=structural_probe sel_patch=0 vis=0/0 fail=none cand_u=9 ovr_u=72 rev_u=24 elapsed_s=11458.7 signature=stage2_v4_4|solve_verify|solver:math,verifier:verifier|solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only'),verifier:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='strict', finalization='answer_only')|math>verifier||route_solve|aggregator:reasoner,router:coder,solver:summarizer|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='light', finalization='answer_only'),router:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='light', finalization='answer_only'),solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only')|coder>summarizer,summarizer>reasoner||solve_verify|solver:reasoner,verifier:skeptic|solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only'),verifier:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='strict', finalization='answer_only')|reasoner>skeptic
[train][nlgraph] 46/100 id=nlgraph:train-00000-of-00001-32f6e22687881657:2156 reward=-0.5582 task=1.0000 success=1.0000 latency=151.88 token=0.0049 s1_token=0.0004 s2_token=0.0049 s2_turns=5.0 s2_mem=55.0 decision=use_stage2_protocol reason=v4_4_structural_nlgraph_oracle_probe_override route=graph_constrained mode=lean anchor=0 cand=16 class=2 repair_br=1 repair_imp=1 restart=0 sel_src=structural_probe sel_patch=0 vis=0/0 fail=none cand_u=9 ovr_u=72 rev_u=8 elapsed_s=11759.1 signature=stage2_v4_4|critique_revise|critic:verifier,generator:reasoner,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='light', finalization='answer_only')|reasoner>summarizer,reasoner>verifier,verifier>summarizer||solve_verify|solver:reasoner,verifier:coder|solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only'),verifier:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='strict', finalization='answer_only')|reasoner>coder||route_solve|aggregator:math,router:coder,solver:reasoner|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='light', finalization='answer_only'),router:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='light', finalization='answer_only'),solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only')|coder>reasoner,reasoner>math
[train][nlgraph] 47/100 id=nlgraph:train-00000-of-00001-32f6e22687881657:115 reward=-0.7480 task=1.0000 success=1.0000 latency=164.52 token=0.0117 s1_token=0.0008 s2_token=0.0117 s2_turns=5.0 s2_mem=60.0 decision=use_stage1_anchor reason=v4_4_structural_preserve_anchor_no_certificate route=graph_constrained mode=bypass anchor=1 cand=14 class=13 repair_br=0 repair_imp=0 restart=0 sel_src=stage1 sel_patch=0 vis=0/0 fail=none cand_u=8 ovr_u=56 rev_u=9 elapsed_s=12091.7 signature=stage2_v4_4|critique_revise|critic:verifier,generator:planner,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='light', finalization='answer_only')|planner>summarizer,planner>verifier,verifier>summarizer||route_solve|aggregator:math,router:reasoner,solver:coder|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='light', finalization='answer_only'),router:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='light', finalization='answer_only'),solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only')|coder>math,reasoner>coder||solve_verify|solver:reasoner,verifier:verifier|solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only'),verifier:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='strict', finalization='answer_only')|reasoner>verifier
[train][nlgraph] 48/100 id=nlgraph:train-00000-of-00001-32f6e22687881657:837 reward=0.2780 task=1.0000 success=1.0000 latency=96.13 token=0.0061 s1_token=0.0001 s2_token=0.0061 s2_turns=5.0 s2_mem=65.0 decision=use_stage2_protocol reason=v4_4_structural_nlgraph_same_answer_oracle_enrichment route=graph_constrained mode=lean anchor=0 cand=7 class=2 repair_br=1 repair_imp=1 restart=0 sel_src=structural_probe sel_patch=0 vis=0/0 fail=none cand_u=7 ovr_u=42 rev_u=29 elapsed_s=12253.9 signature=stage2_v4_4|critique_revise|critic:verifier,generator:reasoner,reviser:math|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='light', finalization='answer_only')|reasoner>math,reasoner>verifier,verifier>math||solve_verify|solver:summarizer,verifier:skeptic|solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only'),verifier:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='strict', finalization='answer_only')|summarizer>skeptic||solve_verify|solver:reasoner,verifier:verifier|solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='json', verification_mode='off', finalization='answer_only'),verifier:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='json', verification_mode='strict', finalization='answer_only')|reasoner>verifier
